trial,max_I_proportion,max_I_count,frames_to_extinction,state
4,0.7,28,41,relaxed
2,0.725,29,29,relaxed
6,0.75,30,32,relaxed
0,0.7,28,28,relaxed
3,0.725,29,29,relaxed
8,0.675,27,31,relaxed
7,0.45,18,31,relaxed
5,0.725,29,56,relaxed
1,0.475,19,45,relaxed
9,0.65,26,30,relaxed
11,0.3,12,33,relaxed
10,0.55,22,19,relaxed
12,0.725,29,19,relaxed
15,0.6,24,37,relaxed
13,0.575,23,47,relaxed
16,0.525,21,34,relaxed
19,0.725,29,21,relaxed
14,0.6,24,48,relaxed
17,0.625,25,33,relaxed
18,0.6,24,27,relaxed
20,0.575,23,41,relaxed
22,0.45,18,36,relaxed
21,0.625,25,36,relaxed
23,0.275,11,21,relaxed
24,0.6,24,32,relaxed
25,0.475,19,37,relaxed
26,0.9,36,22,relaxed
29,0.7,28,23,relaxed
28,0.45,18,36,relaxed
27,0.525,21,34,relaxed
32,0.175,7,19,relaxed
30,0.575,23,33,relaxed
31,0.675,27,22,relaxed
36,0.2,8,22,relaxed
38,0.15,6,14,relaxed
33,0.9,36,21,relaxed
37,0.7,28,26,relaxed
34,0.7,28,29,relaxed
35,0.625,25,32,relaxed
40,0.45,18,27,relaxed
39,0.525,21,36,relaxed
41,0.6,24,23,relaxed
42,0.75,30,25,relaxed
43,0.525,21,34,relaxed
44,0.425,17,34,relaxed
46,0.6,24,28,relaxed
45,0.45,18,35,relaxed
48,0.425,17,28,relaxed
49,0.2,8,31,relaxed
47,0.725,29,30,relaxed
51,0.9,36,22,relaxed
50,0.75,30,27,relaxed
52,0.85,34,19,relaxed
53,0.25,10,44,relaxed
55,0.325,13,21,relaxed
56,0.575,23,35,relaxed
57,0.5,20,37,relaxed
58,0.475,19,38,relaxed
54,0.425,17,35,relaxed
59,0.6,24,27,relaxed
60,0.6,24,38,relaxed
62,0.6,24,26,relaxed
61,0.8,32,24,relaxed
63,0.575,23,22,relaxed
68,0.775,31,25,relaxed
65,0.625,25,36,relaxed
64,0.45,18,38,relaxed
67,0.525,21,32,relaxed
66,0.65,26,24,relaxed
69,0.45,18,37,relaxed
70,0.675,27,23,relaxed
71,0.625,25,26,relaxed
77,0.025,1,9,relaxed
74,0.375,15,30,relaxed
73,0.65,26,30,relaxed
72,0.625,25,44,relaxed
78,0.25,10,30,relaxed
76,0.75,30,25,relaxed
75,0.625,25,28,relaxed
80,0.2,8,42,relaxed
79,0.575,23,45,relaxed
86,0.35,14,24,relaxed
83,0.7,28,25,relaxed
85,0.5,20,38,relaxed
82,0.65,26,29,relaxed
81,0.4,16,44,relaxed
84,0.575,23,34,relaxed
87,0.6,24,27,relaxed
88,0.725,29,43,relaxed
89,0.55,22,24,relaxed
90,0.55,22,34,relaxed
92,0.05,2,16,relaxed
91,0.525,21,41,relaxed
95,0.8,32,22,relaxed
94,0.6,24,32,relaxed
96,0.575,23,34,relaxed
93,0.45,18,47,relaxed
101,0.75,30,25,relaxed
97,0.65,26,31,relaxed
98,0.7,28,33,relaxed
100,0.8,32,24,relaxed
99,0.5,20,35,relaxed
102,0.875,35,21,relaxed
103,0.35,14,41,relaxed
104,0.525,21,29,relaxed
106,0.45,18,49,relaxed
105,0.75,30,28,relaxed
107,0.375,15,28,relaxed
108,0.65,26,38,relaxed
109,0.7,28,21,relaxed
111,0.45,18,33,relaxed
110,0.575,23,30,relaxed
112,0.775,31,23,relaxed
113,0.85,34,28,relaxed
116,0.625,25,29,relaxed
114,0.35,14,20,relaxed
118,0.575,23,16,relaxed
115,0.35,14,40,relaxed
123,0.025,1,9,relaxed
119,0.6,24,34,relaxed
117,0.575,23,38,relaxed
120,0.55,22,33,relaxed
121,0.575,23,45,relaxed
122,0.75,30,31,relaxed
124,0.625,25,14,relaxed
126,0.15,6,24,relaxed
125,0.75,30,28,relaxed
129,0.4,16,30,relaxed
127,0.625,25,26,relaxed
131,0.575,23,39,relaxed
130,0.575,23,40,relaxed
128,0.65,26,31,relaxed
